id,time,xloc_kf,yloc_kf,lane_kf,type_most_common,case_id,intersection_id,intersection_name,movement_name
719,1072.2,64.01377182247842,35.35865706608235,41,4,719_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
719,1072.3,63.3421486174074,35.40363100118158,41,4,719_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
719,1072.4,62.65988842353698,35.46036160811172,41,4,719_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
719,1072.5,61.96680462702858,35.53052841142006,41,4,719_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
719,1072.6,61.2653232077838,35.613571569590825,41,4,719_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
719,1072.7,60.55675046267276,35.70967769646261,41,4,719_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
719,1072.8,59.84257930240414,35.81847356435826,41,4,719_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
719,1072.9,59.12243649930076,35.94145208398643,41,4,719_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
719,1073.0,58.39781496407133,36.07954632454007,41,4,719_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
719,1073.1,57.67058083510168,36.232756286019175,41,4,719_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
719,1073.2,56.94316009229345,36.403321334486776,1,4,719_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
719,1073.3,56.2161125771624,36.59385406368308,1,4,719_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
719,1073.4,55.49093120041721,36.805474156639605,1,4,719_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
719,1073.5,54.76966871428231,37.03948791022645,1,4,719_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
719,1073.6,54.05232511875773,37.297948076668064,1,4,719_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
719,1073.7,53.33983348303639,37.58122788364161,1,4,719_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
719,1073.8,52.63368671782696,37.88746119276124,1,4,719_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
719,1073.9,51.935191119999566,38.21664800402694,1,4,719_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
719,1074.0,51.24490653106994,38.56953477279306,1,4,719_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
719,1074.1,50.56525893093973,38.94444197451234,1,4,719_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
719,1074.2,49.89755461647903,39.34062315383042,1,4,719_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
719,1074.3,49.24291327071934,39.75751846923154,1,4,719_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
719,1074.4,48.60264119053077,40.194568079199954,1,4,719_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
719,1074.5,47.97823128662201,40.65065230070414,1,4,719_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
719,1074.6,47.37136308354034,41.12390499535824,1,4,719_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
719,1074.7,46.78334287815586,41.61301986629214,1,4,719_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
719,1074.8,46.2149171258229,42.11687723047434,1,4,719_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
719,1074.9,45.667205509573,42.63622354325918,1,4,719_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
719,1075.0,45.1405812570833,43.171618646162415,1,4,719_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
719,1075.1,44.63579082370817,43.72138301463677,1,4,719_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
719,1075.2,44.15526018934922,44.28327728261921,1,4,719_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
719,1075.3,43.70029565087655,44.85506208404672,1,4,719_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
719,1075.4,43.268098000711376,45.435804349726354,1,4,719_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
719,1075.5,42.85848062501511,46.02457101046518,40,4,719_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
719,1075.6,42.47125690994916,46.62080222474745,40,4,719_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
719,1075.7,42.1068000831907,47.2239381510574,40,4,719_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
719,1075.8,41.76492353090114,47.83379217555645,40,4,719_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
719,1075.9,41.44544063924192,48.44943122905166,40,4,719_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
719,1076.0,41.14816479437441,49.07048208386587,40,4,719_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
719,1076.1,40.87216292710572,49.69619828464474,40,4,719_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
719,1076.2,40.61706180975866,50.32639321754966,40,4,719_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
719,1076.3,40.38211498697888,50.960693654903466,40,4,719_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
719,1076.4,40.16713584492781,51.59779329983607,40,4,719_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
719,1076.5,39.97137792825109,52.23769215234746,40,4,719_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
889,1614.7,64.5271464924285,35.51466623514025,41,4,889_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
889,1614.8,64.27297844427436,35.51485284897883,41,4,889_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
889,1614.9,64.00350806135619,35.51559930433318,41,4,889_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
889,1615.0,63.72041486822122,35.51615914584894,41,4,889_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
889,1615.1,63.42369886486947,35.51765205655762,41,4,889_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
889,1615.2,63.11429312049389,35.520824491813585,41,4,889_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
889,1615.3,62.79201102125587,35.52772920384127,41,4,889_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
889,1615.4,62.45535965644672,35.539485875672185,41,4,889_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
889,1615.5,62.10471225374363,35.55646773498351,41,4,889_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
889,1615.6,61.739882199308,35.579234623291,41,4,889_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
889,1615.7,61.36142933465559,35.608532995949005,41,4,889_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
889,1615.8,60.97140641201085,35.64268332841024,41,4,889_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
889,1615.9,60.571119728243886,35.68168562067471,41,4,889_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
889,1616.0,60.16243542174054,35.72572648658102,41,4,889_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
889,1616.1,59.74479365098507,35.77611222299923,41,4,889_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
889,1616.2,59.31744796062313,35.834522354476654,41,4,889_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
889,1616.3,58.88058496449331,35.900397039497506,41,4,889_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
889,1616.4,58.43401804875701,35.97448273341615,41,4,889_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
889,1616.5,57.97756059957565,36.05789911926409,41,4,889_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
889,1616.6,57.51382521068944,36.14691392026961,1,4,889_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
889,1616.7,57.0424386544212,36.24264681946424,1,4,889_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
889,1616.8,56.5652670691568,36.34528443068653,1,4,889_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
889,1616.9,56.08212384105765,36.457066119999546,1,4,889_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
889,1617.0,55.59244912860799,36.57929818427338,1,4,889_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
889,1617.1,55.09754922867791,36.71160739583085,1,4,889_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
889,1617.2,54.59891705197612,36.85324729931762,1,4,889_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
889,1617.3,54.09767228153412,37.00459112241087,1,4,889_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
889,1617.4,53.59642751109213,37.163586112886144,1,4,889_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
889,1617.5,53.09499612681154,37.33265825064506,1,4,889_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
889,1617.6,52.59375135636956,37.51479335710499,1,4,889_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
889,1617.7,52.09399949663624,37.71167095681322,1,4,889_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
889,1617.8,51.59536731993445,37.92347766360834,1,4,889_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
889,1617.9,51.097854826264175,38.15133316052184,1,4,889_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
889,1618.0,50.60239508481835,38.39505083371516,1,4,889_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
889,1618.1,50.109361323274136,38.65463068318828,1,4,889_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
889,1618.2,49.621366135371744,38.92951286742546,1,4,889_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
889,1618.3,49.138036293434006,39.22044384178104,1,4,889_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
889,1618.4,48.660864708169605,39.527423606255,1,4,889_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
889,1618.5,48.19003799341713,39.85101200236313,1,4,889_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
889,1618.6,47.72536953533798,40.19102241626682,1,4,889_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
889,1618.7,47.26685933393218,40.54726823412749,1,4,889_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
889,1618.8,46.81656014142416,40.917883317559294,1,4,889_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
889,1618.9,46.3763380961998,41.30268105272362,1,4,889_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
889,1619.0,45.946939653613406,41.70110159810473,1,4,889_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
889,1619.1,45.52855142750359,42.11351818137979,1,4,889_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
889,1619.2,45.12173325938611,42.53899773335587,1,4,889_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
889,1619.3,44.72667176309955,42.97772686787156,1,4,889_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
889,1619.4,44.34374016632109,43.428959129572505,1,4,889_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
889,1619.5,43.97368492440504,43.89213467694296,1,4,889_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
889,1619.6,43.61725249270578,44.366320440789984,1,4,889_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
889,1619.7,43.27500271273906,44.850583351920655,1,4,889_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
889,1619.8,42.94712219834345,45.34399034114204,1,4,889_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
889,1619.9,42.63566370174342,45.84672802229272,1,4,889_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
